$ build-storybook -s public --output-dir /var/folders/zk/blrqwkwj76g0nn86qxh4pbh00000gp/T/chromatic--20366-ORVRmAPW7vdL
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/zk/blrqwkwj76g0nn86qxh4pbh00000gp/T/chromatic--20366-ORVRmAPW7vdL
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/macbookair/Sites/ml/active/sbreact/taskbox/.storybook"
info => Loading 9 other files in "/Users/macbookair/Sites/ml/active/sbreact/taskbox/.storybook"
info => Adding stories defined in "/Users/macbookair/Sites/ml/active/sbreact/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/.storybook/storybook-init-framework-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/.storybook/preview.js-generated-config-entry.js /Users/macbookair/Sites/ml/active/sbreact/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 60% building 418/423 modules 5 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 60% building 419/423 modules 4 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 60% building 419/424 modules 5 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 420/424 modules 4 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 62% building 439/479 modules 40 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 439/480 modules 41 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 62% building 439/481 modules 42 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 62% building 439/482 modules 43 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 62% building 439/483 modules 44 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 62% building 439/484 modules 45 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 440/484 modules 44 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 441/484 modules 43 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 63% building 442/484 modules 42 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 63% building 443/484 modules 41 active /Users/macbookair/Sites/ml/active/sbreact/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
